id,addicted_label
691742,0
691743,0
691744,0
691745,1
691746,1
691747,0
691748,0
691749,1
691750,1
691751,1
691752,1
691753,1
691754,1
691755,1
691756,0
691757,1
691758,0
691759,1
691760,1
691761,1
691762,1
691763,0
691764,1
691765,1
691766,1
691767,1
691768,0
691769,1
691770,1
691771,1
691772,1
691773,0
691774,0
691775,1
691776,0
691777,0
691778,0
691779,1
691780,1
691781,1
691782,0
691783,1
691784,0
691785,0
691786,0
691787,0
691788,0
691789,1
691790,0
691791,1
691792,1
691793,1
691794,1
691795,1
691796,1
691797,0
691798,0
691799,1
691800,1
691801,0
691802,1
691803,1
691804,1
691805,1
691806,1
691807,1
691808,1
691809,0
691810,1
691811,1
691812,0
691813,1
691814,1
691815,1
691816,0
691817,1
691818,1
691819,1
691820,0
691821,1
691822,1
691823,0
691824,1
691825,1
691826,1
691827,1
691828,1
691829,1
691830,1
691831,0
691832,1
691833,0
691834,0
691835,1
691836,1
691837,1
691838,1
691839,0
691840,1
691841,1
691842,0
691843,1
691844,1
691845,1
691846,1
691847,1
691848,1
691849,1
691850,1
691851,1
691852,0
691853,0
691854,1
691855,0
691856,1
691857,1
691858,1
691859,1
691860,1
691861,0
691862,1
691863,0
691864,1
691865,1
691866,1
691867,1
691868,1
691869,0
691870,0
691871,0
691872,1
691873,1
691874,1
691875,0
691876,1
691877,1
691878,1
691879,1
691880,0
691881,1
691882,1
691883,1
691884,1
691885,1
691886,1
691887,0
691888,1
691889,1
691890,0
691891,1
691892,1
691893,1
691894,1
691895,1
691896,1
691897,1
691898,1
691899,1
691900,0
691901,1
691902,1
691903,1
691904,1
691905,1
691906,0
691907,1
691908,1
691909,0
691910,1
691911,1
691912,1
691913,1
691914,1
691915,0
691916,1
691917,1
691918,0
691919,0
691920,1
691921,0
691922,1
691923,1
691924,1
691925,1
691926,1
691927,0
691928,1
691929,1
691930,1
691931,1
691932,1
691933,1
691934,1
691935,0
691936,0
691937,1
691938,1
691939,0
691940,1
691941,1
691942,1
691943,0
691944,1
691945,1
691946,1
691947,1
691948,0
691949,1
691950,1
691951,0
691952,1
691953,0
691954,0
691955,1
691956,1
691957,1
691958,1
691959,0
691960,1
691961,1
691962,1
691963,1
691964,1
691965,0
691966,0
691967,1
691968,1
691969,1
691970,1
691971,1
691972,1
691973,1
691974,0
691975,1
691976,1
691977,0
691978,0
691979,1
691980,1
691981,1
691982,1
691983,1
691984,0
691985,1
691986,1
691987,1
691988,0
691989,1
691990,1
691991,0
691992,1
691993,1
691994,1
691995,0
691996,1
691997,1
691998,1
691999,1
692000,1
692001,1
692002,1
692003,1
692004,1
692005,1
692006,1
692007,1
692008,0
692009,0
692010,1
692011,0
692012,1
692013,1
692014,0
692015,1
692016,1
692017,1
692018,1
692019,1
692020,1
692021,1
692022,1
692023,0
692024,1
692025,1
692026,0
692027,1
692028,0
692029,1
692030,1
692031,1
692032,1
692033,1
692034,1
692035,1
692036,1
692037,0
692038,0
692039,0
692040,1
692041,0
692042,1
692043,0
692044,1
692045,1
692046,0
692047,1
692048,0
692049,1
692050,1
692051,1
692052,1
692053,1
692054,1
692055,0
692056,1
692057,1
692058,0
692059,1
692060,1
692061,1
692062,1
692063,1
692064,1
692065,1
692066,1
692067,1
692068,1
692069,1
692070,1
692071,0
692072,1
692073,1
692074,1
692075,1
692076,1
692077,1
692078,1
692079,1
692080,1
692081,1
692082,1
692083,0
692084,1
692085,1
692086,1
692087,1
692088,1
692089,0
692090,1
692091,0
692092,1
692093,1
692094,0
692095,0
692096,1
692097,1
692098,0
692099,0
692100,0
692101,1
692102,1
692103,0
692104,1
692105,1
692106,0
692107,1
692108,0
692109,1
692110,1
692111,1
692112,0
692113,0
692114,1
692115,1
692116,1
692117,0
692118,0
692119,1
692120,1
692121,1
692122,0
692123,1
692124,0
692125,1
692126,1
692127,1
692128,0
692129,1
692130,0
692131,1
692132,1
692133,1
692134,1
692135,1
692136,1
692137,1
692138,1
692139,1
692140,1
692141,1
692142,1
692143,1
692144,1
692145,1
692146,1
692147,1
692148,1
692149,1
692150,0
692151,0
692152,1
692153,1
692154,0
692155,1
692156,1
692157,1
692158,0
692159,1
692160,1
692161,1
692162,1
692163,1
692164,0
692165,1
692166,1
692167,1
692168,1
692169,1
692170,1
692171,1
692172,1
692173,0
692174,0
692175,0
692176,1
692177,1
692178,1
692179,1
692180,1
692181,0
692182,1
692183,1
692184,1
692185,1
692186,0
692187,1
692188,1
692189,1
692190,1
692191,1
692192,0
692193,1
692194,1
692195,1
692196,1
692197,1
692198,1
692199,1
692200,1
692201,1
692202,0
692203,1
692204,0
692205,0
692206,0
692207,1
692208,0
692209,0
692210,0
692211,0
692212,1
692213,1
692214,0
692215,1
692216,0
692217,1
692218,1
692219,0
692220,1
692221,1
692222,0
692223,0
692224,0
692225,0
692226,1
692227,1
692228,1
692229,0
692230,1
692231,0
692232,1
692233,1
692234,0
692235,1
692236,1
692237,0
692238,1
692239,0
692240,0
692241,1
692242,1
692243,1
692244,1
692245,1
692246,1
692247,1
692248,1
692249,1
692250,0
692251,1
692252,1
692253,1
692254,1
692255,1
692256,1
692257,0
692258,1
692259,1
692260,1
692261,0
692262,0
692263,1
692264,0
692265,1
692266,1
692267,0
692268,1
692269,1
692270,1
692271,0
692272,1
692273,0
692274,0
692275,1
692276,1
692277,1
692278,1
692279,1
692280,0
692281,0
692282,1
692283,1
692284,0
692285,0
692286,1
692287,1
692288,1
692289,1
692290,1
692291,1
692292,0
692293,1
692294,1
692295,1
692296,1
692297,1
692298,1
692299,1
692300,1
692301,1
692302,0
692303,0
692304,1
692305,1
692306,1
692307,0
692308,1
692309,1
692310,1
692311,1
692312,1
692313,1
692314,0
692315,1
692316,0
692317,0
692318,1
692319,1
692320,1
692321,1
692322,1
692323,1
692324,0
692325,0
692326,1
692327,0
692328,0
692329,1
692330,0
692331,0
692332,1
692333,1
692334,1
692335,1
692336,0
692337,1
692338,1
692339,1
692340,1
692341,1
692342,1
692343,0
692344,1
692345,1
692346,1
692347,1
692348,0
692349,1
692350,1
692351,1
692352,1
692353,1
692354,0
692355,1
692356,1
692357,0
692358,1
692359,1
692360,0
692361,1
692362,1
692363,0
692364,0
692365,1
692366,1
692367,0
692368,1
692369,0
692370,1
692371,1
692372,1
692373,0
692374,1
692375,1
692376,1
692377,1
692378,1
692379,1
692380,1
692381,0
692382,1
692383,1
692384,1
692385,0
692386,1
692387,1
692388,1
692389,0
692390,0
692391,0
692392,1
692393,1
692394,1
692395,1
692396,1
692397,1
692398,1
692399,0
692400,0
692401,1
692402,0
692403,0
692404,1
692405,1
692406,1
692407,1
692408,1
692409,1
692410,1
692411,1
692412,0
692413,0
692414,0
692415,1
692416,1
692417,1
692418,1
692419,1
692420,1
692421,1
692422,0
692423,1
692424,0
692425,0
692426,1
692427,1
692428,1
692429,0
692430,1
692431,0
692432,1
692433,1
692434,1
692435,1
692436,0
692437,1
692438,0
692439,1
692440,0
692441,1
692442,1
692443,1
692444,1
692445,0
692446,1
692447,1
692448,1
692449,1
692450,1
692451,1
692452,1
692453,0
692454,1
692455,1
692456,0
692457,0
692458,1
692459,1
692460,0
692461,1
692462,1
692463,1
692464,0
692465,0
692466,1
692467,0
692468,0
692469,1
692470,0
692471,1
692472,1
692473,1
692474,0
692475,0
692476,1
692477,0
692478,0
692479,1
692480,1
692481,1
692482,0
692483,0
692484,0
692485,0
692486,1
692487,1
692488,1
692489,1
692490,1
692491,1
692492,1
692493,1
692494,0
692495,1
692496,0
692497,0
692498,1
692499,1
692500,1
692501,1
692502,0
692503,1
692504,1
692505,1
692506,1
692507,0
692508,0
692509,0
692510,1
692511,1
692512,1
692513,0
692514,1
692515,1
692516,1
692517,1
692518,1
692519,1
692520,1
692521,1
692522,1
692523,1
692524,1
692525,0
692526,1
692527,1
692528,1
692529,1
692530,1
692531,0
692532,1
692533,1
692534,1
692535,1
692536,1
692537,1
692538,1
692539,1
692540,0
692541,1
692542,0
692543,0
692544,0
692545,1
692546,1
692547,1
692548,0
692549,1
692550,1
692551,0
692552,0
692553,1
692554,1
692555,0
692556,1
692557,0
692558,0
692559,1
692560,0
692561,1
692562,1
692563,1
692564,1
692565,1
692566,1
692567,1
692568,1
692569,1
692570,1
692571,0
692572,1
692573,1
692574,1
692575,1
692576,0
692577,0
692578,1
692579,0
692580,1
692581,1
692582,0
692583,1
692584,1
692585,1
692586,1
692587,1
692588,1
692589,1
692590,1
692591,1
692592,1
692593,1
692594,1
692595,1
692596,0
692597,1
692598,1
692599,0
692600,1
692601,1
692602,1
692603,0
692604,0
692605,1
692606,0
692607,0
692608,1
692609,0
692610,1
692611,1
692612,0
692613,1
692614,1
692615,0
692616,0
692617,0
692618,1
692619,1
692620,1
692621,1
692622,1
692623,0
692624,1
692625,1
692626,1
692627,1
692628,0
692629,0
692630,1
692631,0
692632,1
692633,1
692634,1
692635,0
692636,1
692637,1
692638,1
692639,0
692640,1
692641,1
692642,1
692643,1
692644,0
692645,0
692646,0
692647,1
692648,0
692649,1
692650,0
692651,1
692652,1
692653,1
692654,1
692655,1
692656,0
692657,1
692658,1
692659,1
692660,1
692661,1
692662,1
692663,1
692664,1
692665,1
692666,0
692667,0
692668,0
692669,1
692670,0
692671,1
692672,1
692673,0
692674,1
692675,1
692676,1
692677,0
692678,0
692679,0
692680,1
692681,1
692682,1
692683,1
692684,0
692685,1
692686,0
692687,1
692688,1
692689,1
692690,1
692691,0
692692,1
692693,1
692694,1
692695,0
692696,1
692697,0
692698,1
692699,1
692700,1
692701,1
692702,1
692703,0
692704,1
692705,1
692706,0
692707,0
692708,1
692709,1
692710,1
692711,1
692712,0
692713,0
692714,1
692715,0
692716,1
692717,1
692718,1
692719,1
692720,0
692721,0
692722,1
692723,0
692724,1
692725,1
692726,0
692727,1
692728,1
692729,0
692730,1
692731,1
692732,1
692733,1
692734,0
692735,1
692736,1
692737,1
692738,1
692739,0
692740,0
692741,1
692742,0
692743,1
692744,1
692745,1
692746,1
692747,1
692748,0
692749,1
692750,0
692751,1
692752,1
692753,1
692754,1
692755,1
692756,1
692757,0
692758,1
692759,0
692760,0
692761,0
692762,1
692763,1
692764,1
692765,0
692766,1
692767,1
692768,1
692769,1
692770,1
692771,1
692772,1
692773,0
692774,1
692775,0
692776,1
692777,0
692778,1
692779,1
692780,1
692781,1
692782,1
692783,1
692784,1
692785,1
692786,1
692787,1
692788,1
692789,1
692790,1
692791,1
692792,1
692793,1
692794,0
692795,1
692796,1
692797,0
692798,1
692799,1
692800,1
692801,1
692802,1
692803,1
692804,0
692805,1
692806,1
692807,0
692808,1
692809,1
692810,1
692811,1
692812,1
692813,1
692814,1
692815,1
692816,1
692817,1
692818,1
692819,1
692820,0
692821,1
692822,0
692823,1
692824,1
692825,1
692826,0
692827,1
692828,1
692829,1
692830,1
692831,1
692832,1
692833,1
692834,0
692835,1
692836,1
692837,1
692838,1
692839,1
692840,1
692841,1
692842,0
692843,0
692844,1
692845,0
692846,0
692847,1
692848,1
692849,0
692850,0
692851,1
692852,1
692853,1
692854,0
692855,0
692856,1
692857,0
692858,1
692859,1
692860,1
692861,1
692862,0
692863,1
692864,0
692865,1
692866,1
692867,1
692868,1
692869,0
692870,1
692871,0
692872,1
692873,1
692874,1
692875,0
692876,1
692877,1
692878,1
692879,1
692880,1
692881,0
692882,1
692883,1
692884,1
692885,1
692886,0
692887,1
692888,1
692889,1
692890,0
692891,1
692892,1
692893,1
692894,0
692895,1
692896,1
692897,0
692898,1
692899,0
692900,0
692901,0
692902,1
692903,0
692904,1
692905,0
692906,1
692907,1
692908,0
692909,1
692910,1
692911,0
692912,1
692913,1
692914,1
692915,1
692916,1
692917,1
692918,0
692919,0
692920,1
692921,0
692922,1
692923,0
692924,1
692925,1
692926,1
692927,1
692928,0
692929,0
692930,0
692931,0
692932,1
692933,0
692934,1
692935,1
692936,1
692937,1
692938,1
692939,1
692940,1
692941,1
692942,1
692943,1
692944,0
692945,1
692946,0
692947,1
692948,1
692949,1
692950,0
692951,1
692952,1
692953,1
692954,1
692955,1
692956,0
692957,0
692958,0
692959,1
692960,0
692961,0
692962,1
692963,1
692964,1
692965,1
692966,1
692967,1
692968,1
692969,1
692970,1
692971,1
692972,1
692973,0
692974,1
692975,1
692976,0
692977,1
692978,1
692979,1
692980,1
692981,1
692982,1
692983,1
692984,1
692985,1
692986,1
692987,1
692988,1
692989,0
692990,1
692991,1
692992,1
692993,0
692994,1
692995,1
692996,0
692997,0
692998,1
692999,1
693000,0
693001,0
693002,0
693003,0
693004,1
693005,0
693006,1
693007,1
693008,1
693009,1
693010,1
693011,1
693012,1
693013,1
693014,1
693015,1
693016,1
693017,1
693018,1
693019,1
693020,1
693021,0
693022,1
693023,1
693024,1
693025,1
693026,1
693027,1
693028,1
693029,1
693030,1
693031,0
693032,1
693033,0
693034,1
693035,1
693036,0
693037,0
693038,1
693039,0
693040,1
693041,1
693042,0
693043,1
693044,1
693045,1
693046,1
693047,1
693048,1
693049,0
693050,1
693051,1
693052,1
693053,1
693054,1
693055,1
693056,1
693057,1
693058,0
693059,1
693060,1
693061,0
693062,0
693063,1
693064,1
693065,1
693066,1
693067,1
693068,1
693069,1
693070,1
693071,0
693072,1
693073,1
693074,1
693075,0
693076,1
693077,1
693078,0
693079,1
693080,1
693081,0
693082,1
693083,1
693084,1
693085,0
693086,1
693087,1
693088,0
693089,1
693090,1
693091,1
693092,1
693093,1
693094,1
693095,1
693096,1
693097,1
693098,0
693099,0
693100,0
693101,1
693102,1
693103,1
693104,0
693105,1
693106,1
693107,1
693108,1
693109,1
693110,0
693111,0
693112,1
693113,0
693114,1
693115,0
693116,1
693117,1
693118,1
693119,1
693120,0
693121,0
693122,1
693123,1
693124,1
693125,1
693126,1
693127,0
693128,0
693129,1
693130,0
693131,0
693132,0
693133,0
693134,0
693135,0
693136,0
693137,1
693138,1
693139,1
693140,1
693141,0
693142,1
693143,0
693144,1
693145,1
693146,0
693147,1
693148,0
693149,1
693150,0
693151,0
693152,0
693153,0
693154,1
693155,0
693156,1
693157,1
693158,1
693159,0
693160,1
693161,1
693162,1
693163,0
693164,0
693165,1
693166,0
693167,0
693168,0
693169,1
693170,1
693171,1
693172,0
693173,0
693174,0
693175,0
693176,1
693177,0
693178,0
693179,1
693180,1
693181,1
693182,0
693183,1
693184,0
693185,1
693186,1
693187,1
693188,1
693189,1
693190,1
693191,1
693192,0
693193,0
693194,1
693195,1
693196,0
693197,1
693198,1
693199,1
693200,1
693201,1
693202,1
693203,1
693204,1
693205,1
693206,1
693207,1
693208,1
693209,1
693210,1
693211,1
693212,0
693213,1
693214,1
693215,1
693216,1
693217,1
693218,1
693219,1
693220,1
693221,0
693222,1
693223,1
693224,1
693225,1
693226,1
693227,1
693228,1
693229,1
693230,1
693231,1
693232,1
693233,1
693234,1
693235,1
693236,1
693237,1
693238,1
693239,0
693240,1
693241,0
693242,1
693243,1
693244,1
693245,1
693246,1
693247,1
693248,1
693249,1
693250,1
693251,1
693252,0
693253,1
693254,1
693255,1
693256,1
693257,1
693258,1
693259,0
693260,1
693261,0
693262,1
693263,1
693264,1
693265,1
693266,1
693267,1
693268,1
693269,1
693270,1
693271,1
693272,1
693273,1
693274,1
693275,0
693276,0
693277,0
693278,1
693279,1
693280,1
693281,1
693282,0
693283,0
693284,1
693285,1
693286,0
693287,1
693288,1
693289,1
693290,1
693291,0
693292,1
693293,0
693294,1
693295,0
693296,1
693297,1
693298,1
693299,1
693300,0
693301,1
693302,1
693303,1
693304,1
693305,1
693306,0
693307,0
693308,1
693309,1
693310,1
693311,1
693312,1
693313,0
693314,1
693315,1
693316,0
693317,1
693318,1
693319,0
693320,1
693321,0
693322,1
693323,0
693324,1
693325,1
693326,0
693327,1
693328,0
693329,1
693330,1
693331,0
693332,1
693333,1
693334,1
693335,1
693336,1
693337,0
693338,1
693339,1
693340,1
693341,0
693342,1
693343,0
693344,1
693345,1
693346,0
693347,1
693348,0
693349,1
693350,0
693351,1
693352,0
693353,1
693354,1
693355,1
693356,1
693357,1
693358,1
693359,1
693360,1
693361,1
693362,1
693363,1
693364,0
693365,0
693366,0
693367,1
693368,0
693369,1
693370,1
693371,0
693372,1
693373,1
693374,0
693375,1
693376,0
693377,0
693378,1
693379,1
693380,1
693381,1
693382,1
693383,1
693384,1
693385,0
693386,0
693387,0
693388,0
693389,0
693390,1
693391,1
693392,1
693393,1
693394,1
693395,1
693396,1
693397,1
693398,1
693399,1
693400,0
693401,1
693402,1
693403,1
693404,1
693405,0
693406,1
693407,0
693408,1
693409,0
693410,0
693411,1
693412,0
693413,0
693414,1
693415,1
693416,1
693417,1
693418,1
693419,1
693420,0
693421,1
693422,0
693423,1
693424,0
693425,1
693426,0
693427,0
693428,1
693429,1
693430,1
693431,1
693432,1
693433,1
693434,1
693435,0
693436,1
693437,0
693438,1
693439,0
693440,1
693441,1
693442,1
693443,0
693444,1
693445,1
693446,0
693447,1
693448,1
693449,1
693450,1
693451,1
693452,1
693453,1
693454,0
693455,1
693456,0
693457,1
693458,1
693459,0
693460,1
693461,1
693462,1
693463,0
693464,0
693465,1
693466,1
693467,1
693468,1
693469,1
693470,1
693471,0
693472,0
693473,1
693474,0
693475,1
693476,1
693477,1
693478,1
693479,0
693480,1
693481,0
693482,1
693483,1
693484,1
693485,1
693486,1
693487,0
693488,1
693489,1
693490,1
693491,1
693492,0
693493,1
693494,1
693495,1
693496,1
693497,1
693498,1
693499,1
693500,1
693501,1
693502,0
693503,1
693504,1
693505,0
693506,0
693507,0
693508,1
693509,0
693510,0
693511,1
693512,1
693513,0
693514,1
693515,1
693516,1
693517,1
693518,1
693519,1
693520,1
693521,1
693522,1
693523,0
693524,0
693525,1
693526,1
693527,1
693528,1
693529,1
693530,1
693531,0
693532,1
693533,0
693534,1
693535,1
693536,1
693537,1
693538,1
693539,0
693540,1
693541,1
693542,1
693543,1
693544,1
693545,1
693546,1
693547,1
693548,0
693549,1
693550,1
693551,1
693552,0
693553,1
693554,1
693555,0
693556,1
693557,0
693558,1
693559,1
693560,1
693561,1
693562,1
693563,1
693564,1
693565,0
693566,0
693567,1
693568,1
693569,1
693570,0
693571,1
693572,0
693573,1
693574,0
693575,0
693576,1
693577,1
693578,0
693579,1
693580,1
693581,0
693582,1
693583,1
693584,1
693585,1
693586,1
693587,1
693588,0
693589,0
693590,1
693591,1
693592,0
693593,0
693594,1
693595,0
693596,1
693597,0
693598,1
693599,1
693600,1
693601,1
693602,1
693603,1
693604,1
693605,1
693606,0
693607,1
693608,0
693609,1
693610,1
693611,1
693612,0
693613,0
693614,0
693615,1
693616,1
693617,0
693618,1
693619,1
693620,1
693621,0
693622,1
693623,0
693624,0
693625,1
693626,0
693627,1
693628,0
693629,1
693630,1
693631,1
693632,0
693633,1
693634,0
693635,1
693636,0
693637,1
693638,1
693639,0
693640,0
693641,0
693642,1
693643,1
693644,0
693645,1
693646,1
693647,1
693648,1
693649,1
693650,1
693651,1
693652,1
693653,1
693654,1
693655,1
693656,0
693657,1
693658,1
693659,0
693660,1
693661,0
693662,1
693663,0
693664,1
693665,1
693666,1
693667,1
693668,1
693669,0
693670,1
693671,1
693672,1
693673,1
693674,1
693675,1
693676,0
693677,1
693678,1
693679,1
693680,1
693681,1
693682,0
693683,0
693684,1
693685,0
693686,1
693687,1
693688,1
693689,1
693690,0
693691,1
693692,0
693693,1
693694,0
693695,1
693696,0
693697,1
693698,1
693699,1
693700,0
693701,1
693702,1
693703,1
693704,1
693705,1
693706,1
693707,0
693708,1
693709,1
693710,1
693711,0
693712,1
693713,1
693714,0
693715,0
693716,0
693717,1
693718,1
693719,1
693720,0
693721,1
693722,1
693723,1
693724,0
693725,0
693726,1
693727,1
693728,0
693729,0
693730,1
693731,1
693732,1
693733,1
693734,1
693735,1
693736,0
693737,1
693738,1
693739,1
693740,1
693741,1
693742,1
693743,1
693744,1
693745,1
693746,1
693747,0
693748,1
693749,0
693750,0
693751,0
693752,0
693753,0
693754,1
693755,0
693756,1
693757,1
693758,0
693759,1
693760,1
693761,1
693762,0
693763,1
693764,0
693765,1
693766,1
693767,1
693768,1
693769,1
693770,0
693771,1
693772,0
693773,1
693774,1
693775,1
693776,1
693777,1
693778,1
693779,1
693780,1
693781,1
693782,1
693783,1
693784,1
693785,1
693786,0
693787,1
693788,1
693789,1
693790,1
693791,0
693792,1
693793,0
693794,1
693795,1
693796,1
693797,0
693798,1
693799,1
693800,0
693801,1
693802,1
693803,1
693804,1
693805,1
693806,1
693807,1
693808,0
693809,1
693810,1
693811,1
693812,1
693813,1
693814,1
693815,1
693816,1
693817,1
693818,1
693819,1
693820,1
693821,1
693822,0
693823,1
693824,1
693825,1
693826,1
693827,0
693828,1
693829,0
693830,1
693831,1
693832,1
693833,1
693834,0
693835,1
693836,0
693837,1
693838,1
693839,1
693840,0
693841,1
693842,0
693843,0
693844,0
693845,1
693846,1
693847,1
693848,1
693849,0
693850,1
693851,1
693852,1
693853,0
693854,1
693855,1
693856,1
693857,0
693858,0
693859,1
693860,1
693861,1
693862,1
693863,0
693864,1
693865,1
693866,1
693867,1
693868,1
693869,1
693870,0
693871,1
693872,1
693873,1
693874,1
693875,1
693876,1
693877,1
693878,0
693879,0
693880,0
693881,1
693882,1
693883,1
693884,1
693885,0
693886,1
693887,1
693888,1
693889,1
693890,1
693891,1
693892,1
693893,1
693894,0
693895,0
693896,0
693897,0
693898,0
693899,1
693900,1
693901,0
693902,1
693903,1
693904,1
693905,1
693906,1
693907,0
693908,1
693909,1
693910,1
693911,1
693912,0
693913,1
693914,0
693915,1
693916,0
693917,0
693918,1
693919,0
693920,1
693921,0
693922,1
693923,1
693924,0
693925,1
693926,1
693927,1
693928,1
693929,1
693930,1
693931,1
693932,1
693933,1
693934,0
693935,1
693936,1
693937,1
693938,1
693939,1
693940,1
693941,1
693942,1
693943,0
693944,0
693945,1
693946,1
693947,0
693948,0
693949,0
693950,1
693951,1
693952,1
693953,0
693954,1
693955,1
693956,0
693957,1
693958,1
693959,0
693960,0
693961,1
693962,0
693963,1
693964,1
693965,1
693966,1
693967,1
693968,1
693969,0
693970,0
693971,1
693972,1
693973,0
693974,1
693975,0
693976,1
693977,1
693978,0
693979,0
693980,1
693981,0
693982,1
693983,1
693984,1
693985,0
693986,1
693987,1
693988,1
693989,0
693990,1
693991,1
693992,1
693993,1
693994,0
693995,0
693996,1
693997,0
693998,1
693999,0
694000,1
694001,1
694002,1
694003,0
694004,1
694005,0
694006,1
694007,1
694008,1
694009,0
694010,1
694011,0
694012,1
694013,1
694014,1
694015,1
694016,1
694017,1
694018,1
694019,0
694020,0
694021,1
694022,1
694023,1
694024,0
694025,1
694026,1
694027,1
694028,1
694029,1
694030,1
694031,1
694032,1
694033,1
694034,1
694035,1
694036,1
694037,1
694038,1
694039,1
694040,1
694041,1
694042,1
694043,1
694044,1
694045,0
694046,1
694047,1
694048,1
694049,1
694050,1
694051,1
694052,1
694053,1
694054,0
694055,1
694056,1
694057,1
694058,1
694059,1
694060,0
694061,1
694062,0
694063,1
694064,0
694065,1
694066,0
694067,1
694068,0
694069,1
694070,1
694071,1
694072,0
694073,1
694074,1
694075,1
694076,1
694077,1
694078,0
694079,1
694080,0
694081,1
694082,1
694083,1
694084,1
694085,0
694086,1
694087,0
694088,1
694089,1
694090,0
694091,1
694092,1
694093,1
694094,1
694095,1
694096,0
694097,1
694098,1
694099,1
694100,0
694101,1
694102,1
694103,1
694104,1
694105,0
694106,1
694107,1
694108,1
694109,1
694110,1
694111,1
694112,1
694113,1
694114,1
694115,1
694116,1
694117,1
694118,1
694119,0
694120,1
694121,1
694122,1
694123,1
694124,0
694125,1
694126,1
694127,1
694128,1
694129,1
694130,1
694131,1
694132,0
694133,0
694134,1
694135,1
694136,1
694137,0
694138,1
694139,1
694140,1
694141,1
694142,0
694143,0
694144,0
694145,1
694146,1
694147,0
694148,1
694149,1
694150,0
694151,1
694152,1
694153,0
694154,1
694155,1
694156,1
694157,0
694158,1
694159,0
694160,1
694161,1
694162,1
694163,1
694164,1
